siret,nom,email,telephone,site,adresse,code_postal,ville,siren,organisme,domaines_rge,email_source,etat_sirene,procedure_collective,dirigeant,tranche_effectif,enrichi,departement,score,score_detail,effectif_num,tier
88395598100039,S.H.A,[email],06 50 18 07 17,http://france-audit-pro.com,12 rue de la Part Dieu,69003,LYON,883955981,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
88768323300027,YMSK ARCHITECTURE ET INTERIEURS,[email],06 64 23 47 05,https://www.ymsk-architecture-et-interieurs.fr/,2 RUE PIERRE DUPONT,69450,ST CYR AU MONT D OR,887683233,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
89455008600025,SAS Les Pilliers du Bâtiment Architecte DE,[email],06 25 04 27 13,http://www.lespiliersdubatiment.fr,85 rue de Thizy,69400,VILLEFRANCHE SUR SAONE,894550086,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
89781412500018,DUPOND-BRAILLON ARCHITECTES,[email],07 86 38 50 83,http://www.dba.archi,12 RUE DUNOIR,69003,LYON,897814125,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
89899114600041,GEOTHERMAQ LYON,[email],06 64 36 82 65,http://www.geothermaq.com,Chemin du Moulin Carron,69570,DARDILLY,898991146,opqibi,Etude forage géothermique,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
91457198900013,BIR ARCHITECTURE,[email],06 75 67 16 34,https://www.namebilgi.fr/,20 RUE ETIENNE MORILLON,69440,MORNANT,914571989,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
91801546200024,ODITUP,[email],06 98 70 21 56,http://www.oditup.com,37 RUE PAUL DUVIVIER,69007,LYON,918015462,qualibat,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
91882792400013,JLI AUDIT,[email],06 11 80 06 59,http://www.jli-audit.fr,"4, avenue Damichon",69290,CRAPONNE,918827924,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
93087269200015,CUMAN CORENTIN,[email],06 27 74 43 71,http://ccuman-architecte.com,7 RUE DU COLONEL SEBBANE,69600,OULLINS,930872692,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
93221784700015,ILAVIA ETUDES,[email],06 69 43 44 15,http://www.ilavia-etudes.fr,"69, rue Neuve",69330,PUSIGNAN,932217847,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
93922063800018,SAS EFFICIENCE RENOV,[email],07 85 59 62 23,http://www.efficience-renov.fr,715 Chemin de l'Orjolle,69610,AVEIZE,939220638,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
94910343600018,AHOY ARCHITECTES,[email],07 83 41 81 01,http://www.ahoyarchitectes.fr,29 COURS TOLSTOI,69100,VILLEURBANNE,949103436,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
98158327100011,FLUNOVA,[email],07 54 32 42 89,http://www.flunova.com,"64, rue Waldeck Rousseau",69006,LYON,981583271,opqibi,Audit énergétique Maison individuelle,,A,,ANTOINE BASSI,NN,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
98231336300011,AR2O CONCEPT,[email],06 77 30 63 16,http://www.ar2o-concept.fr,"18, route du Pont de chêne",69340,FRANCHEVILLE,982313363,opqibi,Audit énergétique Maison individuelle,,A,,OLIVIER RICHARD,NN,1,69,7,"RGE etudes, email, tel, site",0,TIEDE
35390528400025,BRUNET NOEL,[email],04 72 35 08 08,,1 BIS RUE JEANNE D'ARC,69003,LYON,353905284,cnoa,Audit énergétique Maison individuelle,,A,,NOEL LOUIS BRUNET,NN,1,69,6,"RGE etudes, email, tel",0,TIEDE
37914552700089,EGIS CONSEIL - LYON,,,http://www.egis-conseil.fr,"168-170, avenue Thiers",69006,LYON,379145527,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Commisionnement,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
39320673500820,ANTEA FRANCE SEREZIN (LYON Sud),,,http://www.anteagroup.fr,6 rue de l’Ozon CS68091,69360,SEREZIN du RHONE,393206735,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Etude forage géothermique,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
39827157700262,TAUW LYON,[email],,http://www.tauw.fr,91 bd du Parc d’artillerie,69007,LYON,398271577,opqibi,Etude forage géothermique,site_web,,,,,1,69,6,"RGE etudes, email, site",0,TIEDE
40268724800037,JERIA CACERES CLAUDIA,[email],,http://www.hopla.archi,259 RUE DES ERABLES,69009,LYON,402687248,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, site",0,TIEDE
40324425400021,ATELIER D'ARCHITECTURE - ARTECH,[email],04 74 62 02 82,,134 RUE D'ALMA,69400,VILLEFRANCHE SUR SAONE,403244254,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
41082947700166,OXALIS TROISIEME FLEUVE,,,http://www.quiplusest.coop,10 avenue des Canuts,69120,VAULX EN VELIN,410829477,opqibi,Audit énergétique Maison individuelle;Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Etude bois énergie;Etude solaire photovoltaïque;Etude thermique reglementaire,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
41082947700232,OXALIS OXAMYNE,,,http://www.quiplusest.coop,1 rue du Luizet,69100,VILLEURBANNE,410829477,opqibi,Audit énergétique Maison individuelle;Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Etude bois énergie;Etude solaire photovoltaïque;Etude thermique reglementaire,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
43234462000047,DALEME-GENDRE AMANDINE,[email],06 63 41 47 28,,11 RUE JOSEPH BRISSAUD,69780,MIONS,432344620,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
44000178200158,Beming ARA,,,http://www.beming.fr,39B rue de Marseille,69007,LYON,440001782,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Etude ACV;Etude enveloppe du bâtiment,,A,,STEPHANE DAHAN,21,1,69,6,"RGE etudes, site, domaine tertiaire",99,TIEDE
44477108300102,ROZO LYON,,,http://www.rozo.fr,75 cours Emile Zola,69100,VILLEURBANNE,444771083,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
47791348700229,E'NERGYS LYON,,,http://www.e-nergys.com/,4 quai des Étroits,69005,LYON,477913487,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Commisionnement;Etude ACV;Etude bois énergie;Etude enveloppe du bâtiment;Etude forage géothermique;Etude solaire photovoltaïque;Etude système technique bâtiment;Etude thermique reglementaire,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
49362529700020,V SAILLARD.ARCHI,[email],09 72 38 01 84,,28 CHEMIN DE BOUTARY,69300,CALUIRE ET CUIRE,493625297,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
50873451400039,BC2 ARCHITECTE,[email],07 60 22 42 32,,52 RUE PRESIDENT EDOUARD HERRIOT,69002,LYON,508734514,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
51373102600011,ATELIER R. MASSENA,[email],06 45 26 82 33,,70 RUE MASSENA,69006,LYON,513731026,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
51526808400040,ANDRE SARAH,[email],,https://www.sarahandre.fr,133 C COURS ALBERT THOMAS,69003,LYON,515268084,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, site",0,TIEDE
51962816800063,GENERGIES ANTILLES GUYANE (LYON),,,http://www.genergies.odoo.com/,27 rue Romarin,69001,LYON,519628168,opqibi,Etude solaire photovoltaïque,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
53479121500039,HILAIRE HUTTER NOEMIE,[email],,https://www.bonjour-architecture.fr/,1255 ROUTE DE LA VALLEE,69380,CHATILLON D'AZERGUES,534791215,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, site",0,TIEDE
53496963900010,RGN ARCHITECTE,[email],07 86 21 35 07,,42 CHEMIN DU MOULIN CARRON,69130,ECULLY,534969639,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
79110490400051,DUBOEUF SOPHIE,[email],,https://www.topologyarchitecte.com,373 ROUTE DE MONTROTTIER,69490,ANCY,791104904,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, site",0,TIEDE
79876638200021,DELAISTRE SARAH,[email],06 11 72 61 97,,9 RUE JOSEPHIN SOULARY,69004,LYON,798766382,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
80444858700712,QUARDINA LYON,,,http://www.quardina.fr,12 rue Léopha,69780,MIONS,804448587,opqibi,Audit énergétique Maison individuelle;Audit énergétique Maison individuelle; Audit énergétique Logement collectif,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
81177698800040,FAIVRE ENGUERRAN,[email],,http://architecture-ef.com/,127 COURS EMILE ZOLA,69100,VILLEURBANNE,811776988,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, site",0,TIEDE
82365676400011,GLORIA,[email],06 76 14 30 17,,31 QUAI JEAN JACQUES ROUSSEAU,69350,LA MULATIERE,823656764,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
84287817500020,SPASSOVA KRISTINA,[email],,https://www.kristina-spassova-architecte.com,61 RUE ROCHON,69270,COUZON AU MONT D OR,842878175,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, site",0,TIEDE
85315781600010,AJ TRAVAUX IMMO,[email],04 72 02 19 40,,92 avenue Jean Jaurès,69150,DECINES CHARPIEU,853157816,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
88008272200021,SYSTRA FRANCE agence de Lyon,,,http://www.systra.com,120 rue Massena,69006,LYON,880082722,opqibi,Etude eclairage;Etude solaire photovoltaïque,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
89031048500010,SINKA,[email],06 43 00 76 51,,2 RUE JEAN JAURES,69100,VILLEURBANNE,890310485,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
89228108000010,SOPHIE MOREL ARCHITECTE,[email],06 19 17 04 90,,22 RUE DE LA QUARANTAINE,69005,LYON,892281080,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
89238003100401,DALKIA ELECTROTECHNICS Cours,,,http://www.dalkiaelectrotechnics.fr,RUE DE CHAUFFAILLES,69470,COURS,892380031,opqibi,Etude eclairage,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
89238003100526,DALKIA ELECTROTECHNICS Saint-Priest,,,http://www.dalkiaelectrotechnics.fr,151 impasse de la Balme,69800,ST PRIEST,892380031,opqibi,Etude eclairage,,,,,,1,69,6,"RGE etudes, site, domaine tertiaire",0,TIEDE
91346480600011,ASSEMBLAGES ARCHITECTURE,[email],06 72 29 12 21,,21 RUE PROFESSEUR WEILL,69006,LYON,913464806,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
91807795900024,DPE ENERGIE,[email],06 66 83 92 42,,15 avenue Louis de Broglie,69360,ST SYMPHORIEN D OZON,918077959,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
91980491400019,THOMAS BLAS REA ARCHITECTURE,[email],06 58 87 51 72,,267 RUE VENDOME,69003,LYON,919804914,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
92874743500016,BELLEMAIN bureau d’études,[email],06 15 16 97 89,,"2, Chemin du Pilat",69110,STE FOY LES LYON,928747435,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
93008465200013,SASU CONSEILS AMO,[email],07 43 50 54 93,,12 RUE DE LA PART DIEU LE RIZE,69003,LYON,930084652,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
93143125800017,BUILDING PROJECT MANAGEMENT,[email],06 82 61 85 75,,85 rue François Giraud,69400,VILLEFRANCHE SUR SAONE,931431258,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
93427944900011,MR CONSEIL,[email],06 51 15 61 63,,71 RUE FRANCIS DE PRESSENSE,69100,VILLEURBANNE,934279449,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
94318008300017,RIMA,[email],06 81 85 03 70,,173 IMPASSE DE LA VIGNE,69550,AMPLEPUIS,943180083,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
94434094200019,HICHAM LAGHA,[email],06 03 76 00 12,,40B cours Richard Vitton,69003,LYON,944340942,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
94817318200023,AUDIT MRE,[email],06 58 97 63 81,,5 avenue Lionel Terray,69330,MEYZIEU,948173182,opqibi,Audit énergétique Maison individuelle,,,,,,1,69,6,"RGE etudes, email, tel",0,TIEDE
94959106900024,CAP TRAVAUX CONDRIEU,[email],,http://www.cap-travaux.fr,15 Rue des Granges,69420,CONDRIEU,949591069,opqibi,Audit énergétique Maison individuelle,,A,,AUDE MARIE JULIE BRESSON,NN,1,69,6,"RGE etudes, email, site",0,TIEDE
63204414500134,SEGATAvergne Rhône Alpes,[email],,http://www.segat.fr,15 rue des Cuirassiers,69003,LYON,632044145,opqibi,Audit énergétique Maison individuelle,site_web,,,,,1,69,6,"RGE etudes, email, site",0,TIEDE
91000673300125,MUTTA,[email],,http://www.mutta.fr,23 RUE CREPET,69007,LYON,910006733,opqibi,Audit énergétique Maison individuelle,site_web,,,,,1,69,6,"RGE etudes, email, site",0,TIEDE
84187545300026,HICHE SCHWARZHAUPT CAMILO,[email],,,99 RUE JEAN SARRAZIN,69008,LYON,841875453,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,5,"RGE etudes, email",0,A QUALIFIER
87796071600018,COURGNEAU CECILE,[email],,,15 RUE DE LA PART DIEU,69003,LYON,877960716,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,5,"RGE etudes, email",0,A QUALIFIER
87826037100199,VCSP Bâtiment France - établissement Centre-Est,,,,34-36 rue Antoine Primat,69100,VILLEURBANNE,878260371,opqibi,Etude ACV;Etude thermique reglementaire,,,,,,1,69,5,"RGE etudes, domaine tertiaire",0,A QUALIFIER
94318008300025,RIMA,[email],,,6 RUE D'IVRY,69004,LYON,943180083,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,5,"RGE etudes, email",0,A QUALIFIER
98794760300013,EDU SILVIA,[email],,,10 RUE PIERRE SONNERAT,69008,LYON,987947603,cnoa,Audit énergétique Maison individuelle,,,,,,1,69,5,"RGE etudes, email",0,A QUALIFIER
49338967000149,EGIS Lyon,,,http://egis-group.com,170 avenue Thiers Immeuble Le Carat,69006,LYON,493389670,opqibi,Etude forage géothermique,,,,,,1,69,4,"RGE etudes, site",0,A QUALIFIER
82161597800110,EV CALUIRE,,,http://www.elcimai.com,23 avenue de Poumeyrol,69300,CALUIRE ET CUIRE,821615978,opqibi,Etude bois énergie,,A,,OLIVIER PHILIPPE,22,1,69,4,"RGE etudes, site",199,A QUALIFIER
69202105800056,CELSIUS ENERGY - Agence de LYON,,,,3 rue de Genève,69006,LYON,692021058,opqibi,Etude forage géothermique,,,,,,1,69,3,RGE etudes,0,A QUALIFIER
77877008100082,OTE INGENIERIE LYON,[email],04 78 82 82 82,http://www.ote-ingenierie.com,Le Brittania - Bâtiment A - 20 Bd Eugène Deruelle,69003,LYON,778770081,opqibi,Etude eclairage;Etude forage géothermique;Etude solaire photovoltaïque;Etude thermique reglementaire,site_web,A,,THIERRY CHRIST,32,1,69,9,"RGE etudes, email, tel, site, domaine tertiaire",499,HORS CIBLE
33832946900237,OTEIS ST PRIEST,[email],04 72 79 34 10,http://www.oteis.fr,53 rue Jean Zay,69800,ST PRIEST,338329469,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Etude ACV;Etude bois énergie;Etude eclairage;Etude enveloppe du bâtiment;Etude forage géothermique;Etude solaire photovoltaïque;Etude système technique bâtiment;Etude thermique reglementaire,site_web,A,,RAFI KOUYOUMDJIAN,41,1,69,9,"RGE etudes, email, tel, site, domaine tertiaire",999,HORS CIBLE
38510637200092,PATRIARCHE - AGENCE DE LYON,[email],04 37 70 98 70,http://www.patriarche.fr,200 avenue Jean Jaurès,69007,LYON,385106372,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Etude ACV;Etude eclairage;Etude solaire photovoltaïque;Etude système technique bâtiment;Etude thermique reglementaire,,A,,DAMIEN PATRIARCHE,32,1,69,9,"RGE etudes, email, tel, site, domaine tertiaire",499,HORS CIBLE
50028663800431,ACCEO LYON,[email],,http://www.acceo.eu,Le Campus L'Australien - 18 Chemin des Cuers,69570,DARDILLY,500286638,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Etude solaire photovoltaïque,site_web,A,,DELOITTE & ASSOCIES,32,1,69,8,"RGE etudes, email, site, domaine tertiaire",499,HORS CIBLE
51184084500222,GREENFLEX LYON,[email],,http://www.greenflex.com,9-13 RUE DES CUIRASSIERS,69003,LYON,511840845,opqibi,Etude bois énergie;Etude forage géothermique;Etude solaire photovoltaïque,site_web,A,,PRICEWATERHOUSECOOPERS AUDIT,32,1,69,8,"RGE etudes, email, site, domaine tertiaire",499,HORS CIBLE
77819650100572,GEOTEC RHONE-ALPES,[email],04 72 79 46 50,http://www.geotec.fr,5 rue Blaise Pascal,69680,CHASSIEU,778196501,opqibi,Etude forage géothermique,,A,,ROCARD AUDIT,41,1,69,7,"RGE etudes, email, tel, site",999,HORS CIBLE
34942875500186,WSP FRANCE LYON,,04 72 56 36 00,http://www.wsp.com,14 rue des Balançoires Bâtiment Central Brick,69007,LYON,349428755,opqibi,Etude eclairage;Etude système technique bâtiment,,A,,PIERRE EPARS,32,1,69,7,"RGE etudes, tel, site, domaine tertiaire",499,HORS CIBLE
39059603900342,EKIUM,[email],04 72 81 50 50,http://www.ekium.com,5 Rue Abraham Bloch,69007,LYON,390596039,opqibi,Etude bois énergie,,A,,AUDITEX,42,1,69,7,"RGE etudes, email, tel, site",1999,HORS CIBLE
44452352600879,ARTELIA - LIMONEST,,04 37 49 19 20,http://www.arteliagroup.com,"135, allée des Noisetiers Bâtiment A",69760,LIMONEST,444523526,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Etude ACV;Etude bois énergie;Etude forage géothermique;Etude solaire photovoltaïque;Etude solaire thermique;Etude système technique bâtiment;Etude thermique reglementaire,,A,,DELOITTE & ASSOCIES,51,1,69,7,"RGE etudes, tel, site, domaine tertiaire",4999,HORS CIBLE
38440789600164,KARDHAM LYON,,,http://www.kardham.com,19 Bd Eugène Deruelle,69003,LYON,384407896,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif;Commisionnement;Etude ACV;Etude eclairage;Etude système technique bâtiment;Etude thermique reglementaire,,A,,ROMAN ANDRE EMILE COSTE-PERCHET,32,1,69,6,"RGE etudes, site, domaine tertiaire",499,HORS CIBLE
51088862100016,THERMICONSEIL FRANCE,[email],09 72 41 08 98,http://www.thermiconseil.fr,33 quai Arloing CS 10306,69337,LYON cedex 09,510888621,opqibi,Audit énergétique Maison individuelle;Audit énergétique Maison individuelle; Audit énergétique Logement collectif,,A,Procédures collectives (2026-02-20),JEAN-MARIE HENRI JOSEPH TEIL,12,1,69,11,"RGE etudes, email, tel, site, domaine tertiaire, effectif cible",49,EN DIFFICULTE
79367997800064,AMBEE S.A.S Siège social,[email],06 64 78 57 26,http://www.ambee.fr,"512, Chemin du loup",69530,ORLIENAS,793679978,opqibi,Audit énergétique Maison individuelle; Audit énergétique Logement collectif,,A,Procédures collectives (2026-06-19),MACBEE,11,1,69,11,"RGE etudes, email, tel, site, domaine tertiaire, effectif cible",19,EN DIFFICULTE
83923625400042,APPORE,[email],03 73 83 95 65,http://www.appore-france.fr,180 route de Vourles,69230,ST GENIS LAVAL,839236254,opqibi,Audit énergétique Maison individuelle;Audit énergétique Maison individuelle; Audit énergétique Logement collectif,,A,Procédures collectives (2025-12-23),CODE GUEYE,03,1,69,11,"RGE etudes, email, tel, site, domaine tertiaire, effectif cible",9,EN DIFFICULTE
42897986800042,BASTIDE BONDOUX,[email],04 78 16 06 16,http://www.bastide-bondoux.fr,4 Route des Troques,69630,CHAPONOST,428979868,opqibi,Audit énergétique Maison individuelle;Etude ACV;Etude thermique reglementaire,,,Procédures collectives (2025-12-19),,,1,69,9,"RGE etudes, email, tel, site, domaine tertiaire",0,EN DIFFICULTE
90155174700016,HAUS ARCHITECTES,[email],06 71 22 68 28,https://haus-architectes.com,34 PLACE DE L'EGLISE,69220,CERCIE,901551747,cnoa,Audit énergétique Maison individuelle,,,Procédures collectives (2026-06-05),,,1,69,7,"RGE etudes, email, tel, site",0,EN DIFFICULTE
98285667600019,Bionergie,[email],07 86 63 76 54,http://www.bionergie-renovation.fr,9 Rue de la Visina,69540,Irigny,982856676,opqibi,Audit énergétique Maison individuelle,,C,,ADRIEN LEQUEUCHE,NN,1,69,7,"RGE etudes, email, tel, site",0,FERMEE
